Order_ID,Date,Product_Category,Product_Name,Order_Value,Delivery_Time_Minutes,Customer_Rating,Quantity,Location_Type,Fat_Content,Stock_Level,Profit_Margin,Customer_Count,Day_of_Week,Hour_of_Day
463,2024-01-20 06:00:00,Beverages,Tea,494,15,3.91,5,Tier 3,Regular,58,26.59,10,Saturday,6
464,2024-01-20 07:00:00,Dairy,Soap,66,14,4.22,3,Tier 1,Low,54,35.22,1,Saturday,7
465,2024-01-20 08:00:00,Snacks,Apples,379,7,4.68,7,Tier 3,Low,61,12.81,3,Saturday,8
466,2024-01-20 09:00:00,Snacks,Coffee,106,18,4.09,7,Tier 3,Low,3,35.56,8,Saturday,9
467,2024-01-20 10:00:00,Dairy,Soap,360,20,4.4,9,Tier 2,High,59,32.63,8,Saturday,10
468,2024-01-20 11:00:00,Snacks,Yogurt,352,14,2.9,7,Tier 2,Low,74,31.19,15,Saturday,11
469,2024-01-20 12:00:00,Personal Care,Tea,61,14,3.65,3,Tier 3,Low,94,24.64,7,Saturday,12
470,2024-01-20 13:00:00,Personal Care,Yogurt,367,16,2.52,1,Tier 1,Low,95,13.62,11,Saturday,13
471,2024-01-20 14:00:00,Dairy,Bread,129,13,3.12,8,Tier 3,High,90,19.82,7,Saturday,14
472,2024-01-20 15:00:00,Beverages,Milk,265,5,4.32,3,Tier 1,Regular,29,32.77,4,Saturday,15
473,2024-01-20 16:00:00,Beverages,Apples,388,9,4.98,8,Tier 1,Low,1,6.11,12,Saturday,16
474,2024-01-20 17:00:00,Dairy,Shampoo,313,24,2.75,8,Tier 2,Regular,61,32.37,6,Saturday,17
475,2024-01-20 18:00:00,Beverages,Milk,198,12,3.5,5,Tier 1,High,48,13.4,14,Saturday,18
476,2024-01-20 19:00:00,Beverages,Shampoo,130,15,4.5,1,Tier 1,High,8,10.05,12,Saturday,19
477,2024-01-20 20:00:00,Personal Care,Tea,264,16,3.01,7,Tier 3,High,91,9.05,11,Saturday,20
478,2024-01-20 21:00:00,Beverages,Oranges,423,5,3.89,5,Tier 2,High,30,5.95,19,Saturday,21
479,2024-01-20 22:00:00,Fruits & Vegetables,Coffee,247,24,4.33,8,Tier 1,Regular,97,23.33,5,Saturday,22
480,2024-01-20 23:00:00,Bakery,Chips,249,15,4.04,9,Tier 1,Low,60,12.64,14,Saturday,23
481,2024-01-21 00:00:00,Snacks,Milk,74,9,2.97,7,Tier 2,High,78,39.63,16,Sunday,0
482,2024-01-21 01:00:00,Fruits & Vegetables,Apples,138,19,3.39,7,Tier 3,High,47,25.11,13,Sunday,1
483,2024-01-21 02:00:00,Beverages,Yogurt,317,9,4.46,1,Tier 2,Regular,24,9.83,4,Sunday,2
484,2024-01-21 03:00:00,Personal Care,Apples,192,16,3.89,4,Tier 2,Regular,35,29.11,11,Sunday,3
485,2024-01-21 04:00:00,Dairy,Tea,108,9,2.51,2,Tier 1,High,7,36.42,17,Sunday,4
486,2024-01-21 05:00:00,Beverages,Shampoo,459,21,4.4,2,Tier 1,Low,72,31.08,7,Sunday,5
487,2024-01-21 06:00:00,Personal Care,Yogurt,414,21,2.59,2,Tier 3,Low,57,7.68,14,Sunday,6
488,2024-01-21 07:00:00,Bakery,Chips,75,16,4.36,4,Tier 1,High,44,36.36,11,Sunday,7
489,2024-01-21 08:00:00,Beverages,Chips,96,19,3.01,1,Tier 1,Regular,61,32.79,9,Sunday,8
490,2024-01-21 09:00:00,Dairy,Milk,337,19,4.9,4,Tier 2,High,38,10.54,13,Sunday,9
491,2024-01-21 10:00:00,Personal Care,Tea,315,10,3.42,2,Tier 1,High,95,6.81,18,Sunday,10
492,2024-01-21 11:00:00,Personal Care,Oranges,65,16,3.32,5,Tier 3,Regular,57,24.51,11,Sunday,11
493,2024-01-21 12:00:00,Personal Care,Tea,248,24,2.87,3,Tier 2,High,80,10.46,15,Sunday,12
494,2024-01-21 13:00:00,Bakery,Shampoo,450,22,3.26,8,Tier 3,High,98,34.21,19,Sunday,13
495,2024-01-21 14:00:00,Beverages,Apples,456,18,4.69,4,Tier 2,High,82,17.54,1,Sunday,14
496,2024-01-21 15:00:00,Bakery,Chips,331,6,4.99,1,Tier 1,Regular,63,36.95,4,Sunday,15
497,2024-01-21 16:00:00,Snacks,Apples,135,13,3.42,1,Tier 2,Low,43,24.8,14,Sunday,16
498,2024-01-21 17:00:00,Snacks,Apples,299,9,3.62,3,Tier 2,Low,28,11.39,14,Sunday,17
499,2024-01-21 18:00:00,Beverages,Apples,440,24,4.31,9,Tier 1,Regular,58,9.89,3,Sunday,18
500,2024-01-21 19:00:00,Bakery,Chips,319,5,4.72,7,Tier 1,Low,70,25.18,17,Sunday,19
